SITE,SITE DESCRIPTION,SUPPLIER NO,SUPPLIER NAME,INVOICE ID,INVOICE NO,DATE POSTED,PROJECT ID,PROJECT NAME,ACCOUNT,ACCOUNT DESCRIPTION,PLANNED DELIVERY DATE,SHIP TO ZIP,PO NO,PO LINE NO,PO REL NO,RECEIPT NO,PART NO,PART DESCRIPTION,COMM 1,COMM 2,PO PURCH QTY,PURCH UOM,PO INV QTY,INV UOM,INVOICED LINE QTY,INVOICE LINE TOTAL,PO PRICE,Has Matching Account 5504
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",468530,8888328,26-Jan-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,20-Oct-23,60143,DIT40067,1,1,1.0,7948,"SHAW\5T114 LINEWEIGHT\13510 GRAPHITE\18""X36""",1CPT,2CPT,55.0,SY,11.0,CTN,55.0,1533.95,1533.95,False
DIT,Diverzify Itasca,100519,"EJ Welch Co, Inc",486760,S010735723.001,7-Feb-24,1001-D,Abbvie/Abbott Holding,2009,2008  Received Not Yet Invoiced  WinBid,,,,,,,,,,,,,,,,1443.68,,True
DIT,Diverzify Itasca,100519,"EJ Welch Co, Inc",486760,S010735723.001,7-Feb-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,,,,,,,,,,,,,,103.87,,True
DIT,Diverzify Itasca,890,All Surfaces,490465,5414091,9-Feb-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,22-Jan-24,60143,55894,1,1,1.0,1000004871,Roppe Vinyl Base No Toe 4in x 4ft x 1/8in - Snow (161),1BASE,2VNL,600.0,LF,600.0,LF,600.0,378.0,378.0,False
DIT,Diverzify Itasca,890,All Surfaces,490465,5414091,9-Feb-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,55894,,,,,,,,,,,,,-18.0,,False
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",491111,198550,9-Feb-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,7-Dec-23,60143,42253,1,1,1.0,420,"JOHNSONITE\4"" VINYL STRAIGHT BASE\48 GREY\4""X4""X1/8""",1BASE,2VNL,600.0,LF,600.0,LF,600.0,342.0,378.0,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",491111,198550,9-Feb-24,1001-D,Abbvie/Abbott Holding,5999,Purchase Discounts,7-Dec-23,60143,42253,1,1,1.0,420,"JOHNSONITE\4"" VINYL STRAIGHT BASE\48 GREY\4""X4""X1/8""",1BASE,2VNL,600.0,LF,600.0,LF,,36.0,,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",491111,198550,9-Feb-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,42253,,,,,,,,,,,,,4.0,,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",493877,189912,12-Feb-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,20-Oct-23,60143,DIT40069,1,1,1.0,420,"JOHNSONITE\CBT48 4"" VINYL STRAIGHT BASE\48 GREY\4""X4'X1/8""\PCS (120 LF/CTN)",1BASE,2VNL,120.0,LF,120.0,LF,120.0,68.4,75.6,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",493877,189912,12-Feb-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,29-Dec-23,60143,DIT40069,2,1,1.0,1593,ARMSTRONG\IMPERIAL TEXTURE\51858 SANDRIFT WHITE\12X12,1VNL,2VCT,4.0,CTN,4.0,CTN,4.0,225.6,225.6,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",493877,189912,12-Feb-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,DIT40069,,,,,,,,,,,,,529.48,,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",493877,189912,12-Feb-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,29-Dec-23,60143,DIT40069,3,1,1.0,286,ARMSTRONG\S-515 TILE STRONG ADHESIVE\4 GAL,1ADH,2ADH,1.0,EA,1.0,EA,1.0,67.61,67.61,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",493877,189912,12-Feb-24,1001-D,Abbvie/Abbott Holding,5999,Purchase Discounts,20-Oct-23,60143,DIT40069,1,1,1.0,420,"JOHNSONITE\CBT48 4"" VINYL STRAIGHT BASE\48 GREY\4""X4'X1/8""\PCS (120 LF/CTN)",1BASE,2VNL,120.0,LF,120.0,LF,,7.2,,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",492964,202026,12-Feb-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,7-Dec-23,60143,42253,2,1,1.0,942,"JOHNSONITE\4"" VINYL STRAIGHT BASE\23 VAPOR GREY\4""X4'X1/8",1BASE,2VNL,600.0,LF,600.0,LF,600.0,330.0,378.0,False
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",492964,202026,12-Feb-24,1001-D,Abbvie/Abbott Holding,5999,Purchase Discounts,7-Dec-23,60143,42253,2,1,1.0,942,"JOHNSONITE\4"" VINYL STRAIGHT BASE\23 VAPOR GREY\4""X4'X1/8",1BASE,2VNL,600.0,LF,600.0,LF,,48.0,,False
DIT,Diverzify Itasca,890,All Surfaces,537158,5426029,5-Mar-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,30-Jan-24,60143,58511,1,1,1.0,13413,XL BRANDS\STIX 2230 ADH\4 GAL,1ADH,2ADH,40.0,EA,40.0,EA,40.0,3386.4,3386.4,False
DIT,Diverzify Itasca,890,All Surfaces,537158,5426029,5-Mar-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,58511,,,,,,,,,,,,,0.01,,False
DIT,Diverzify Itasca,890,All Surfaces,537158,5426029,5-Mar-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,30-Jan-24,60143,58511,2,1,1.0,1000011387,Schluter VINPRO-S 3/16in Brushed Nickel Anodized Aluminum (VPS50ATGB) 8ft 2 1/2in,1TRAN,2ALL,1.0,EA,1.0,EA,1.0,10.23,10.23,False
DIT,Diverzify Itasca,104693,"Xpress Global Systems, LLC",542560,15599529,8-Mar-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,,,,,,,,,,,,,,667.65,,True
DIT,Diverzify Itasca,121550,Mohawk Industries,545098,C1210491,11-Mar-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,29-Nov-23,60143,39099,1,1,1.0,50210,"MOHAWK\CVW02 4"" VINYL STRAIGHT BASE\661 GRASS\4""X4'X1/8""\PCS (120 LF/CTN)",1BASE,2VNL,360.0,LF,360.0,LF,360.0,244.8,244.8,False
DIT,Diverzify Itasca,101526,"DNU (103423) Shaw Industries, Inc.",551336,9559530,14-Mar-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,22-Jan-24,60143,55897,1,1,1.0,24960,"PATCRAFT\I0563 INFLUENCE\00705 TRANSFORM\ ECOWORX\18""36""",1CPT,2CPT,810.0,SY,162.0,CTN,810.0,30925.8,30925.8,False
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",586452,209540,1-Apr-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,6-Feb-24,60143,60888,1,1,1.0,420,"JOHNSONITE\4"" VINYL STRAIGHT BASE\48 GREY\4""X4""X1/8""",1BASE,2VNL,480.0,LF,480.0,LF,,28.8,,False
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",586452,209540,1-Apr-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,6-Feb-24,60143,60888,1,1,1.0,420,"JOHNSONITE\4"" VINYL STRAIGHT BASE\48 GREY\4""X4""X1/8""",1BASE,2VNL,480.0,LF,480.0,LF,480.0,273.6,302.4,False
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",595622,834395,5-Apr-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,25-Jan-24,60143,55892,1,2,1.0,12558,"BENTLEY\8SH22 SECCO\807104 DRY BRUSH\AFFIMA HARDBACK\18""X36""",1CPT,2CPT,750.0,SY,1500.0,PCS,600.0,20904.0,20904.0,True
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",595622,834395,5-Apr-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,25-Jan-24,60143,55892,1,2,2.0,12558,"BENTLEY\8SH22 SECCO\807104 DRY BRUSH\AFFIMA HARDBACK\18""X36""",1CPT,2CPT,750.0,SY,1500.0,PCS,187.5,6532.5,6532.5,True
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",595622,834395,5-Apr-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,55892,,,,,,,,,,,,,1779.75,,True
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",599144,837016,8-Apr-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,22-Jan-24,60143,55892,1,1,1.0,12558,"BENTLEY\8SH22 SECCO\807104 DRY BRUSH\AFFIMA HARDBACK\18""X36""",1CPT,2CPT,3093.0,SY,6186.0,PCS,3131.0,109084.04,109084.04,True
DIT,Diverzify Itasca,121019,"Bentley Mills, Inc.",599144,837016,8-Apr-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,55892,,,,,,,,,,,,,7076.06,,True
DIT,Diverzify Itasca,121238,Floorfolio Industries,598667,27837,8-Apr-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,67238,,,,,,,,,,,,,565.0,,True
DIT,Diverzify Itasca,121238,Floorfolio Industries,598667,27837,8-Apr-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,23-Feb-24,60143,67238,1,1,1.0,1000014025,Floorfolio Timber 6in x 36in 3MM - 636-670-H,40,40,171.0,CTN,171.0,CTN,171.0,11019.24,11019.24,True
DIT,Diverzify Itasca,890,All Surfaces,653950,5550841,9-May-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,80313,,,,,,,,,,,,40.0,-11.2,,True
DIT,Diverzify Itasca,890,All Surfaces,653950,5550841,9-May-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,2-Apr-24,60143,80313,1,1,1.0,11569,XL BRANDS\STIX 2230 ADH\1 GAL,1ADH,2ADH,40.0,EA,40.0,EA,40.0,1160.0,1160.0,True
DIT,Diverzify Itasca,890,All Surfaces,653950,5550841,9-May-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,80313,,,,,,,,,,,,,11.49,,True
DIT,Diverzify Itasca,890,All Surfaces,656331,5615035,28-May-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,84418,,,,,,,,,,,,,5.04,,True
DIT,Diverzify Itasca,890,All Surfaces,656331,5615035,28-May-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,11-Apr-24,60143,84418,1,1,1.0,34788,"ROPPE\4"" VINYL STRAIGHT BASE\139 DEEP NAVY\4""X4'X1/8""\PCS (120 LF/CTN)",1BASE,2VNL,840.0,LF,840.0,LF,840.0,504.0,504.0,True
DIT,Diverzify Itasca,121238,Floorfolio Industries,645279,28189,11-Jun-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,11-Apr-24,60143,84221,1,1,1.0,1000014025,Floorfolio Timber 6in x 36in 3MM - 636-670-H,40,40,147.0,CTN,147.0,CTN,147.0,9472.68,9472.68,True
DIT,Diverzify Itasca,121238,Floorfolio Industries,645279,28189,11-Jun-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,84221,,,,,,,,,,,,,480.0,,True
DIT,Diverzify Itasca,107786,Dal Tile Corporation,1006311,143187154,9-Jul-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,5-Jun-24,60143,103416,2,1,1.0,1000021883,Daltile Harmonist Field Tile 12in x 12in Matte - Tranquil (HM21),400,400,349.2,SF,349.2,SF,349.2,1784.41,1784.41,True
DIT,Diverzify Itasca,107786,Dal Tile Corporation,1006311,143187154,9-Jul-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,103416,,,,,,,,,,,,,135.44,,True
DIT,Diverzify Itasca,107786,Dal Tile Corporation,1006311,143187154,9-Jul-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,5-Jun-24,60143,103416,3,1,1.0,1000024008,Daltile Harmonist Bullnose (S-44C9) 4in x 12in Matte - Ambiance (HM24),400,400,38.0,EA,38.0,EA,38.0,218.12,218.12,True
DIT,Diverzify Itasca,107786,Dal Tile Corporation,1006311,143187154,9-Jul-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,5-Jun-24,60143,103416,1,1,1.0,9685,"DALTILE\HARMONIST\HM24 AMBIANCE\12""X12""",GM,PR,174.6,SF,12.0,CTN,174.6,892.21,892.21,True
DIT,Diverzify Itasca,107786,Dal Tile Corporation,1006311,143187154,9-Jul-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,5-Jun-24,60143,103416,4,1,1.0,1000024015,Daltile Harmonist Bullnose (S-44C9) 4in x 12in Matte - Tranquil (HM21),400,400,20.0,EA,20.0,EA,20.0,114.8,114.8,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",1056959,244334,8-Aug-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,25-Jul-24,60143,122347,1,1,1.0,943,"JOHNSONITE\4"" VINYL STRAIGHT BASE\460 COTTON\4""X4'X1/8""",1BASE,2VNL,600.0,LF,600.0,LF,600.0,330.0,378.0,False
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",1056959,244334,8-Aug-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,25-Jul-24,60143,122347,1,1,1.0,943,"JOHNSONITE\4"" VINYL STRAIGHT BASE\460 COTTON\4""X4'X1/8""",1BASE,2VNL,600.0,LF,600.0,LF,,48.0,,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",1047377,3316977,8-Aug-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,123093,,,,,,,,,,,,,10.49,,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",1047377,3316977,8-Aug-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,26-Jul-24,60143,123093,2,1,1.0,370,"SHAW\59337 ENTWINE\78504 QUINCE\24""X24""",1CPT,2CPT,24.0,CTN,24.0,CTN,,1531.2,,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",1047377,3316977,8-Aug-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,26-Jul-24,60143,123093,2,1,1.0,370,"SHAW\59337 ENTWINE\78504 QUINCE\24""X24""",1CPT,2CPT,24.0,CTN,24.0,CTN,24.0,3080.4,4611.6,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",1047377,3316977,8-Aug-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,26-Jul-24,60143,123093,1,1,1.0,371,"SHAW\59339 INGRAIN\39504 QUINCE\24""X24""",1CPT,2CPT,68.0,CTN,68.0,CTN,68.0,2114.12,13066.2,False
DIT,Diverzify Itasca,101526,"Shaw Industries, Inc.",1047377,3316977,8-Aug-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,26-Jul-24,60143,123093,1,1,1.0,371,"SHAW\59339 INGRAIN\39504 QUINCE\24""X24""",1CPT,2CPT,68.0,CTN,68.0,CTN,,10952.08,,False
DIT,Diverzify Itasca,104693,"Xpress Global Systems, LLC",1075245,16136673,19-Aug-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,123093,,,,,,,,,,,,,411.33,,True
DIT,Diverzify Itasca,890,All Surfaces,1107703,5862280,13-Sep-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,136515,,,,,,,,,,,,,198.06,,True
DIT,Diverzify Itasca,890,All Surfaces,1107703,5862280,13-Sep-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,30-Aug-24,60143,136515,1,1,1.0,72,GUNDLACH FFA-680 TROWEL BLADE,1INS,2INS,24.0,EA,24.0,EA,24.0,164.4,164.4,True
DIT,Diverzify Itasca,890,All Surfaces,1107703,5862280,13-Sep-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,136515,,,,,,,,,,,,,27.14,,True
DIT,Diverzify Itasca,890,All Surfaces,1107703,5862280,13-Sep-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,30-Aug-24,60143,136515,2,1,1.0,13413,XL BRANDS\STIX 2230 ADH\4 GAL,1ADH,2ADH,30.0,EA,30.0,EA,30.0,2351.1,2351.1,True
DIT,Diverzify Itasca,121238,Floorfolio Industries,1149684,28937,2-Oct-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,140539,,,,,,,,,,,,,400.0,,True
DIT,Diverzify Itasca,121238,Floorfolio Industries,1149684,28937,2-Oct-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,12-Sep-24,60143,140539,1,1,1.0,1000014025,Floorfolio Timber 6in x 36in 3MM - 636-670-H,40,40,111.0,CTN,111.0,CTN,111.0,7152.84,7152.84,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",1156814,254812,8-Oct-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,23-Sep-24,60143,144156,1,1,1.0,523,"JOHNSONITE\4"" VINYL COVE BASE\68 WHITE SAND\4""X4'X1/8""",1BASE,2VNL,4440.0,LF,4440.0,LF,4440.0,2442.0,2797.2,False
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",1156814,254812,8-Oct-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,23-Sep-24,60143,144156,1,1,1.0,523,"JOHNSONITE\4"" VINYL COVE BASE\68 WHITE SAND\4""X4'X1/8""",1BASE,2VNL,4440.0,LF,4440.0,LF,,355.2,,False
DIT,Diverzify Itasca,890,All Surfaces,1221511,6011932,22-Nov-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,162563,,,,,,,,,,,,,3.54,,True
DIT,Diverzify Itasca,890,All Surfaces,1221511,6011932,22-Nov-24,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,162563,,,,,,,,,,,,,-24.0,,True
DIT,Diverzify Itasca,890,All Surfaces,1221511,6011932,22-Nov-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,13-Nov-24,60143,162563,1,1,1.0,1000004871,Roppe Vinyl Base No Toe 4in x 4ft x 1/8in - Snow (161),1BASE,2VNL,600.0,LF,600.0,LF,600.0,378.0,378.0,True
DIT,Diverzify Itasca,890,All Surfaces,1254826,6045447,11-Dec-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,3-Dec-24,60143,168898,1,1,1.0,13413,XL BRANDS\STIX 2230 ADH\4 GAL,1ADH,2ADH,30.0,EA,30.0,EA,30.0,2539.8,2539.8,True
DIT,Diverzify Itasca,890,All Surfaces,1254826,6045447,11-Dec-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,168898,,,,,,,,,,,,,25.4,,True
DIT,Diverzify Itasca,890,All Surfaces,1266871,6062562,19-Dec-24,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,4-Dec-24,60143,1001-DA,1,1,1.0,1000037610,Roppe Rubber Vinyl 700 Series No Toe Pieces 4in x 4ft x 1/8in - Smoke (174),1BASE,2MIX,600.0,LF,600.0,LF,600.0,414.0,414.0,True
DIT,Diverzify Itasca,890,All Surfaces,1266871,6062562,19-Dec-24,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,1001-DA,,,,,,,,,,,,,4.14,,True
DIT,Diverzify Itasca,100613,"Florstar Sales, Inc",1306681,256087,13-Jan-25,1001-D,Abbvie/Abbott Holding,5200,PROJECT Supplies and Materials,,,144156,,,,,,,,,,,,,-2797.2,,False
DIT,Diverzify Itasca,104804,Spartan Surfaces,1307087,690419,13-Jan-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,16-Dec-24,60143,173507,1,1,1.0,1000038137,Flexco Vinyl Wall Base Cove Pieces 4in x 4ft x 1/8in - True White (046),1BASE,2VNL,2400.0,LF,2400.0,LF,2400.0,1488.0,1488.0,True
DIT,Diverzify Itasca,104804,Spartan Surfaces,1307087,690419,13-Jan-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,16-Dec-24,60143,173507,3,1,1.0,1000038136,Flexco Vinyl Wall Base No Toe Pieces 4in x 4ft x 1/8in - True White (046),1BASE,2VNL,2400.0,LF,2400.0,LF,2400.0,1488.0,1488.0,True
DIT,Diverzify Itasca,104804,Spartan Surfaces,1307087,690419,13-Jan-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,173507,,,,,,,,,,,,,444.0,,True
DIT,Diverzify Itasca,104804,Spartan Surfaces,1307087,690419,13-Jan-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,16-Dec-24,60143,173507,2,1,1.0,1000038243,Flexco Vinyl Wall Base No Toe Pieces 4in x 4ft x 1/8in - Stone (024),1BASE,2VNL,120.0,LF,120.0,LF,120.0,74.4,74.4,True
DIT,Diverzify Itasca,104804,Spartan Surfaces,1307091,690617,13-Jan-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,173507,,,,,,,,,,,,,-394.0,,True
DIT,Diverzify Itasca,890,All Surfaces,1642491,6116765,24-Jan-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,173573,,,,,,,,,,,,,0.71,,True
DIT,Diverzify Itasca,890,All Surfaces,1642491,6116765,24-Jan-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,173573,,,,,,,,,,,,,-4.8,,True
DIT,Diverzify Itasca,890,All Surfaces,1642491,6116765,24-Jan-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,16-Dec-24,60143,173573,1,1,1.0,1000038411,Roppe Vinyl Wall Base No Toe Pieces 4in x 4ft x 1/8in - Lunar Dust (114),1BASE,2VNL,120.0,LF,120.0,LF,120.0,75.6,75.6,True
DIT,Diverzify Itasca,100148,The Bahr Co.,1671016,193556,11-Feb-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,14-Feb-25,60143,181271,1,1,1.0,5444,"BAHR\NORTHERN SOLID SAWN\366A SMOOTH FACE SEMI GLOSS\4-3/8""",GM,PR,1017.0,SF,1017.0,SF,1017.5,10938.13,10938.13,True
DIT,Diverzify Itasca,100148,The Bahr Co.,1671016,193556,11-Feb-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,60143,181271,*,*,0.0,,,,,,,,,1.0,95.0,,True
DIT,Diverzify Itasca,890,All Surfaces,1695926,6178109,24-Feb-25,1001-D,Abbvie/Abbott Holding,5205,PROJECT PO Variance M181 & M182,,,193420,,,,,,,,,,,,,-14.0,,True
DIT,Diverzify Itasca,890,All Surfaces,1695926,6178109,24-Feb-25,1001-D,Abbvie/Abbott Holding,5504,PROJECT Freight,,,193420,,,,,,,,,,,,,99.02,,True
DIT,Diverzify Itasca,890,All Surfaces,1695926,6178109,24-Feb-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,17-Feb-25,60143,193420,1,1,1.0,11569,XL BRANDS\STIX 2230 ADH\1 GAL,1ADH,2ADH,50.0,EA,50.0,EA,50.0,1450.0,1450.0,True
DIT,Diverzify Itasca,890,All Surfaces,1695926,6178109,24-Feb-25,1001-D,Abbvie/Abbott Holding,2008,Received Not Yet Invoiced,17-Feb-25,60143,193420,2,1,1.0,13413,XL BRANDS\STIX 2230 ADH\4 GAL,1ADH,2ADH,100.0,EA,100.0,EA,100.0,8466.0,8466.0,True
